0,1,2,3,4,5,6,7,8
BPNN,8,0.0001,-11.15061637,16.189342573104778,49.024791732327735,13.103663789462248,,
BPNN,8,0.001,-0.185268366,5.056364867578839,15.311754225741355,3.94203565338445,,
BPNN,8,0.01,0.33328985554064505,3.7922642333557204,11.483787151621506,3.000782817315443,,
BPNN,16,0.0001,-8.420126362,14.254711189911392,43.16631414365493,10.998368846492939,,
BPNN,16,0.001,-0.061443147,4.784961272123807,14.489886093511439,3.679919456680354,,
BPNN,16,0.01,0.29605381873705816,3.8967252624769992,11.800117488921495,3.070500489002255,,
BPNN,32,0.0001,-4.049006692,10.435975035876666,31.602364354657464,7.672164374068916,,
BPNN,32,0.001,0.20177713952043685,4.149465319058181,12.565468433863103,3.2556431441706186,,
BPNN,32,0.01,0.40925930019721946,3.569673580200308,10.809735048317714,2.813043407346829,,
BPNN,64,0.0001,-3.225521747,9.547072684060614,28.910577923468196,7.016324455286873,,
BPNN,64,0.001,0.2661208805685241,3.9787103529059817,12.048385876923499,3.117501512162901,,
BPNN,64,0.01,0.44982302622541004,3.44493683670296,10.4320055115121,2.68904947228804,,
BPNN,128,0.0001,-1.327885923,7.086159204782038,21.458405591693705,5.25672090143508,,
BPNN,128,0.001,0.32613844362023425,3.8125486898623815,11.545212824168246,2.9688954576895976,,
BPNN,128,0.01,0.3826404250948626,3.649212488824272,11.050595874648272,2.859591869473742,,
CNN,8,16,16,0.0001,-2.4549222,8.632750601987043,26.141815112531596,6.8462465940713875
CNN,8,16,16,0.001,0.13955329540596473,4.308162203195081,13.046036539593711,3.4169138895784217
CNN,8,16,16,0.01,0.16409654549306896,4.2462750157279645,12.858628900106531,3.3604250729758123
CNN,8,16,32,0.0001,-0.405992801,5.507082807684285,16.676624543601065,4.4479641736266995
CNN,8,16,32,0.001,0.13661231161057696,4.315518514162316,13.068313022499577,3.4197997413947316
CNN,8,16,32,0.01,0.14646816634280746,4.2908162834387245,12.99350938479289,3.4153148936938593
CNN,8,16,64,0.0001,-0.604873171,5.883698593880484,17.817097691167216,4.746569854219097
CNN,8,16,64,0.001,0.07504291158382426,4.466741821277907,13.52624953863285,3.5822120089246234
CNN,8,16,64,0.01,0.09727378360622274,4.4127374245711,13.362712675463397,3.4919190792928387
CNN,8,32,16,0.0001,-0.437672077,5.568778925789607,16.86345358419665,4.4765287673452665
CNN,8,32,16,0.001,0.1280621976380215,4.3368341263018015,13.132861254836161,3.437523221995688
CNN,8,32,16,0.01,0.14610557665164525,4.291727579593097,12.996268984447589,3.4265085746595787
CNN,8,32,32,0.0001,-0.874752333,6.359193056387032,19.256996617821905,5.097729608367812
CNN,8,32,32,0.001,0.13247168909118645,4.325854288407677,13.099611957430572,3.423410373337655
CNN,8,32,32,0.01,0.13504519238086388,4.31943324800896,13.08016767383286,3.443375277510578
CNN,8,32,64,0.0001,-1.014833765,6.592492865649417,19.963478336188974,5.1001438511611585
CNN,8,32,64,0.001,0.08520482873402846,4.442137426077666,13.45174216781499,3.5254357552344127
CNN,8,32,64,0.01,0.1307025950237094,4.330262758741629,13.112961748443036,3.4198631138384856
CNN,8,64,16,0.0001,-0.45615971,5.60447019220744,16.971534372214826,4.518597722103189
CNN,8,64,16,0.001,0.11773576935381835,4.3624392731001285,13.21039911552416,3.4387862871500654
CNN,8,64,16,0.01,0.06940581084670638,4.4803323038278355,13.567404426395802,3.5329969187519237
CNN,8,64,32,0.0001,-0.320430235,5.3368843105653205,16.16122709390634,4.373046244042325
CNN,8,64,32,0.001,0.14897850723140416,4.2845017308861735,12.974387569167964,3.392214052817355
CNN,8,64,32,0.01,0.10085641793867672,4.403972341114148,13.336170128163955,3.5124143428099512
CNN,8,64,64,0.0001,-1.447834591,7.266429965947611,22.00430401108057,5.56991302073109
CNN,8,64,64,0.001,0.14661724496245443,4.290441548204961,12.992374606360283,3.3997141647768783
CNN,8,64,64,0.01,0.2343459348565704,4.063931272599642,12.306453047987002,3.2193049678852095
CNN,16,16,16,0.0001,-0.547587402,5.777735433116606,17.49621857799196,4.6343974842788525
CNN,16,16,16,0.001,0.08767572521453082,4.4361341786877615,13.433563050801514,3.533786939720452
CNN,16,16,16,0.01,0.08394274358398668,4.44520063820696,13.461018229272856,3.56182798701512
CNN,16,16,32,0.0001,-0.452950076,5.598290162085464,16.952819919280042,4.514835405539151
CNN,16,16,32,0.001,0.1266814129422934,4.34026663337634,13.143255620369484,3.441819589170235
CNN,16,16,32,0.01,0.11408391851763644,4.371458411407388,13.237710995245145,3.4646531823550797
CNN,16,16,64,0.0001,-0.558453963,5.797984462248243,17.55753696887026,4.710227034240345
CNN,16,16,64,0.001,0.1339906695123394,4.322065497484946,13.08813868820636,3.427869477771676
CNN,16,16,64,0.01,0.12040456550911005,4.355836217840358,13.19040365199959,3.4793660498766177
CNN,16,32,16,0.0001,-0.409108146,5.51318062321434,16.69509003316824,4.5229481309620025
CNN,16,32,16,0.001,0.12433378069949885,4.346096413907783,13.160909442636113,3.447566863698817
CNN,16,32,16,0.01,0.09832936118587599,4.410156714565188,13.354897733628048,3.515270633469135
CNN,16,32,32,0.0001,-0.239427235,5.170595643137534,15.657669444713292,4.196428321080675
CNN,16,32,32,0.001,0.14615489231480638,4.291603645976783,12.995893686951659,3.4043375107427107
CNN,16,32,32,0.01,0.15306303480309502,4.274207505411163,12.943214452799644,3.384512326993425
CNN,16,32,64,0.0001,-0.521269272,5.72839695184267,17.346811104654382,4.577846451021309
CNN,16,32,64,0.001,0.14314964941748554,4.299149500989046,13.018744149763728,3.4371516317251785
CNN,16,32,64,0.01,0.12428989381546318,4.346205321979908,13.161239239570719,3.4284106252684396
CNN,16,64,16,0.0001,-0.25210314,5.196968813653782,15.737533045476685,4.2118121705663825
CNN,16,64,16,0.001,0.14118278171703413,4.304080940488684,13.033677603257507,3.421419369410378
CNN,16,64,16,0.01,0.12028334939001595,4.356136344098175,13.191312498496377,3.466918208773537
CNN,16,64,32,0.0001,-0.322801786,5.341674800431009,16.175733721763567,4.31460616970828
CNN,16,64,32,0.001,0.09225302789208911,4.424991724916485,13.399821317741187,3.5214084767329092
CNN,16,64,32,0.01,0.1384246149757552,4.310986866706577,13.054590224818405,3.432642484618578
CNN,16,64,64,0.0001,-0.567450215,5.814694957983741,17.608139923837545,4.572618165341187
CNN,16,64,64,0.001,0.14824728548512867,4.286342018222981,12.979960352806783,3.4182315945857717
CNN,16,64,64,0.01,0.17141511884053529,4.227645474426878,12.802214664739628,3.3704337128026265
CNN,32,16,16,0.0001,-0.429562129,5.553049894212249,16.815822712606337,4.511530266239866
CNN,32,16,16,0.001,0.11843842100553992,4.360701763175108,13.205137563869277,3.453958172768478
CNN,32,16,16,0.01,0.14703035041384538,4.289402964210677,12.98922955190323,3.389621081751473
CNN,32,16,32,0.0001,-0.42418323,5.542593041166833,16.784157125173607,4.5014059188668085
CNN,32,16,32,0.001,0.12128030113981125,4.353667316800002,13.183835755785687,3.4484833247535485
CNN,32,16,32,0.01,0.13191578816064353,4.327240042212396,13.103808316322962,3.431363763368736
CNN,32,16,64,0.0001,-0.252231407,5.197234999390617,15.738339112817071,4.254191694372507
CNN,32,16,64,0.001,0.13185616360704677,4.327388648374156,13.104258327563231,3.425841277436001
CNN,32,16,64,0.01,0.1441337383901633,4.296680014304859,13.011266015933936,3.3997984572858546
CNN,32,32,16,0.0001,-0.403871593,5.502926998517055,16.664039864638173,4.388189800164283
CNN,32,32,16,0.001,0.1354596000246151,4.318398384341936,13.077033885322416,3.44528237684958
CNN,32,32,16,0.01,0.14838456589690474,4.2859965808095755,12.978914294440159,3.4340041581495324
CNN,32,32,32,0.0001,-0.270657805,5.235333624742496,15.853709898550317,4.272701055834094
CNN,32,32,32,0.001,0.14718312881323903,4.289018801968384,12.98806622647264,3.415519171872058
CNN,32,32,32,0.01,0.16562566337595597,4.242389383253247,12.846862373951366,3.391063056913884
CNN,32,32,64,0.0001,-0.225040339,5.140498695546131,15.566529450560687,4.122022245009119
CNN,32,32,64,0.001,0.12366058332838259,4.34776669563692,13.16596741293574,3.4505256734561276
CNN,32,32,64,0.01,0.039323935839406854,4.55217074539101,13.784946591564411,3.6367231651816176
CNN,32,64,16,0.0001,-0.242349864,5.176688310430697,15.676119344318105,4.1753408482034216
CNN,32,64,16,0.001,0.14884522519635368,4.284837224618091,12.975403515940384,3.3875709421088622
CNN,32,64,16,0.01,0.16276755681541633,4.249649215309054,12.868846698079443,3.335157361152114
CNN,32,64,32,0.0001,-0.384809767,5.465439828757858,16.55052069721181,4.334482815773962
CNN,32,64,32,0.001,0.15167717909099288,4.277703051100193,12.95379971273974,3.3850299773575228
CNN,32,64,32,0.01,0.1576686798863287,4.26257008785114,12.907973863528893,3.3861204906483042
CNN,32,64,64,0.0001,-0.128825348,4.934503200425805,14.942731035000016,3.9744254114169504
CNN,32,64,64,0.001,0.13621103513257737,4.3165212588897575,13.071349547991673,3.4076810434402676
CNN,32,64,64,0.01,0.12635619270764942,4.341074706836102,13.14570263962863,3.47931816571824
