Model,Hidden,Conv1,Conv2,Dense,LR,Patience,R2,RMSE,rRMSE(%),MAE
BPNN,128.0,,,,0.01,30,0.22876754623057038,4.078708731074014,12.351202552452504,3.2551169572053134
BPNN,128.0,,,,0.01,20,0.22838402579335848,4.079722740355966,12.35427318947447,3.24856046001607
BPNN,64.0,,,,0.01,20,0.20314404207947345,4.145910822972956,12.554704862550972,3.3091104844960655
BPNN,32.0,,,,0.01,30,0.19710544194053214,4.161590097462481,12.602185059805615,3.315105567743749
BPNN,64.0,,,,0.01,30,0.1882483857490046,4.184481236132369,12.671504324555762,3.329075022489446
BPNN,16.0,,,,0.01,20,0.1731320244712734,4.223263026825878,12.788943882951544,3.3553705431306313
BPNN,32.0,,,,0.01,20,0.1619391865528983,4.2517508905638834,12.875211228455797,3.38678169054259
BPNN,16.0,,,,0.01,30,0.15048365838272704,4.280711043218403,12.962908765830997,3.424312116677869
BPNN,8.0,,,,0.01,20,0.14473036063537292,4.295182011195558,13.006729952486026,3.4415991904804244
BPNN,8.0,,,,0.01,30,0.1350635938523731,4.31938716056922,13.080028322739532,3.4283149526933583
CNN,,32.0,64.0,64.0,0.01,30,0.07089309039479597,4.476750483785148,13.556558128498713,3.5752400723995006
CNN,,32.0,64.0,64.0,0.01,20,0.06890446768008263,4.481538850455182,13.57105832709991,3.5704929485242554
CNN,,32.0,32.0,64.0,0.01,20,0.06749496624484952,4.484929666137622,13.581326442347455,3.5707032042766302
CNN,,16.0,64.0,64.0,0.01,20,0.06350040301553128,4.494525426764748,13.610384458245365,3.58845370885276
CNN,,32.0,64.0,32.0,0.01,30,0.0631873088991387,4.495276677419514,13.612659405935053,3.593566297994229
CNN,,16.0,64.0,64.0,0.01,30,0.06275668556180702,4.496309727388462,13.615787702230417,3.5906483136086798
CNN,,32.0,64.0,32.0,0.01,20,0.05850012800503812,4.5065083172312805,13.646671213950281,3.5963965463049616
CNN,,32.0,32.0,64.0,0.01,30,0.055595733511449974,4.513453936497165,13.667704034889807,3.614608954990842
CNN,,16.0,64.0,32.0,0.01,20,0.05365164101292108,4.518097107433097,13.681764549747962,3.6079598218815807
CNN,,16.0,64.0,32.0,0.01,30,0.05292698725482159,4.519826613006194,13.687001862598025,3.630553039503686
CNN,,32.0,16.0,64.0,0.01,30,0.051374849824857294,4.523528819688293,13.698212936405104,3.6223403828624834
CNN,,32.0,64.0,16.0,0.01,20,0.04862405109652368,4.530082678014323,13.7180594214135,3.6344282224835682
CNN,,8.0,64.0,64.0,0.01,20,0.04728885340090505,4.5332604098317635,13.727682273135065,3.6476881788591298
CNN,,32.0,32.0,32.0,0.01,30,0.045911047671949645,4.536537213930068,13.737605136916567,3.6483832975473915
CNN,,16.0,32.0,64.0,0.01,20,0.045281927434166924,4.538032649464101,13.74213363561623,3.6493761784745833
CNN,,8.0,64.0,64.0,0.01,30,0.04496227056926472,4.538792293556251,13.74443400042984,3.6536637628029403
CNN,,8.0,32.0,64.0,0.01,30,0.042287922301042835,4.545142736698113,13.763664500746128,3.6556135381690757
CNN,,16.0,32.0,64.0,0.01,30,0.04161381622802851,4.546742053148859,13.768507573083735,3.6635153185683516
CNN,,32.0,64.0,16.0,0.01,30,0.041052601482506224,4.548073105953535,13.772538285714262,3.6597356246822654
CNN,,32.0,32.0,16.0,0.01,20,0.040710591104863636,4.548884073028321,13.77499406749827,3.666601850172129
CNN,,16.0,64.0,16.0,0.01,20,0.037382593563182076,4.556767808480931,13.798867704932412,3.662095171924481
CNN,,32.0,16.0,64.0,0.01,20,0.036285795546915356,4.559363040523284,13.806726622727034,3.6616849428341713
CNN,,8.0,64.0,32.0,0.01,30,0.035897155593920704,4.560282281943926,13.809510282392273,3.6757730279930336
CNN,,32.0,32.0,32.0,0.01,20,0.03501872559635155,4.56235933042166,13.815800029503734,3.673658367047094
CNN,,8.0,32.0,64.0,0.01,20,0.03487122339769455,4.5627080067824695,13.81685589611289,3.68232263360985
CNN,,16.0,16.0,64.0,0.01,30,0.032408023594462376,4.568526763783055,13.834476337055435,3.6796049522274314
CNN,,32.0,16.0,32.0,0.01,20,0.032244636734577226,4.568912466513332,13.835644327431995,3.680053104589015
CNN,,32.0,32.0,16.0,0.01,30,0.03219994386816871,4.569017966025264,13.83596380252251,3.6877262013439287
CNN,,16.0,16.0,64.0,0.01,20,0.031789479211580596,4.569986772324247,13.838897555242259,3.684068487504873
CNN,,16.0,32.0,32.0,0.01,30,0.03160434725955408,4.5704236660132604,13.840220562792608,3.68994499528359
CNN,,16.0,32.0,32.0,0.01,20,0.03157697525908698,4.570488257770964,13.84041616045236,3.6836860209335516
CNN,,8.0,32.0,32.0,0.01,30,0.02888304984632495,4.5768408554386575,13.859653185133764,3.6914318559591663
CNN,,8.0,64.0,32.0,0.01,20,0.026990006496382946,4.5812996077510135,13.873155240949018,3.701565299014496
CNN,,8.0,64.0,16.0,0.01,20,0.026499321189358716,4.582454628295262,13.876652890238256,3.6991151860711997
CNN,,8.0,16.0,64.0,0.01,20,0.024133646187995628,4.588019093082486,13.893503279960715,3.7086719367729786
CNN,,32.0,16.0,32.0,0.01,30,0.02344831483524923,4.589629847191352,13.89838098797385,3.7087863266713335
CNN,,16.0,32.0,16.0,0.01,20,0.02112452529752873,4.595087313881851,13.914907364570459,3.7103818905206376
CNN,,16.0,64.0,16.0,0.01,30,0.016342187147056708,4.606298385681893,13.948856888246288,3.7229065993195207
CNN,,32.0,16.0,16.0,0.01,20,0.010626053553969839,4.61966282779814,13.989327277887186,3.7475720158329717
CNN,,16.0,16.0,32.0,0.01,30,0.007841808883586432,4.626158468440373,14.008997467295153,3.732163825643406
CNN,,16.0,16.0,32.0,0.01,20,0.0018009207956662943,4.640220588998488,14.051580576504955,3.7658096439063304
CNN,,8.0,16.0,32.0,0.01,30,0.001411510532245086,4.6411256055254295,14.054321160149088,3.759939195687879
CNN,,8.0,64.0,16.0,0.01,30,0.00047196984602870806,4.643308437189182,14.060931241376885,3.761495132995731
CNN,,8.0,16.0,64.0,0.01,30,0.0001551652738555065,4.644044236864339,14.063159400195055,3.765158480577508
CNN,,32.0,16.0,16.0,0.01,30,-0.0007599236504540752,4.646168937305349,14.06959344764499,3.763028166421647
CNN,,8.0,32.0,16.0,0.01,30,-0.004392124685585808,4.654592803256569,14.095102715773294,3.7767359140969106
CNN,,8.0,16.0,32.0,0.01,20,-0.010928483806016409,4.669713766221443,14.140892226297652,3.7782167858547635
CNN,,16.0,32.0,16.0,0.01,30,-0.0195570153970559,4.689600019851502,14.201112056344115,3.805360746972355
CNN,,16.0,16.0,16.0,0.01,20,-0.022505197370875862,4.6963754201907655,14.221629417960708,3.8110260021539384
CNN,,8.0,32.0,32.0,0.01,20,-0.023988914817304696,4.699781548694404,14.231943903706554,3.8205206286269453
CNN,,16.0,16.0,16.0,0.01,30,-0.03744267739373308,4.730555031766533,14.325132593492757,3.839808097101533
CNN,,8.0,32.0,16.0,0.01,20,-0.04607285534464811,4.750190323462882,14.384592457118329,3.85364104887095
CNN,,8.0,16.0,16.0,0.01,20,-0.06708469199254008,4.797660242517961,14.528341526751799,3.8870314904201178
CNN,,8.0,16.0,16.0,0.01,30,-0.1326939416388142,4.942951316739341,14.968313980067716,4.00557916350816
CNN,,32.0,64.0,64.0,0.001,20,-0.5849611928553256,5.8470843749347345,17.706222291848313,4.691781946661051
BPNN,128.0,,,,0.001,20,-0.586229775082898,5.849423871866672,17.713306789021903,4.6380057648866755
CNN,,16.0,64.0,64.0,0.001,20,-0.58794799685317,5.85259109496973,17.7228978181083,4.708263640541108
CNN,,16.0,64.0,16.0,0.001,20,-0.5929531367836984,5.861807388944695,17.750806727808204,4.73054976718416
CNN,,32.0,64.0,64.0,0.001,30,-0.6064026458808081,5.886501373359252,17.825585395136816,4.735407217049304
BPNN,128.0,,,,0.001,30,-0.6183403130228879,5.908333080862779,17.89169647568239,4.661253856533349
CNN,,16.0,64.0,64.0,0.001,30,-0.6445105196190661,5.955913370362287,18.035779770631965,4.7609197534160845
CNN,,16.0,16.0,64.0,0.001,20,-0.6483151811491206,5.962799049394064,18.056631079720237,4.803372999277625
CNN,,32.0,32.0,16.0,0.001,30,-0.6714684898963463,6.004531689295491,18.183006440761364,4.77404375625736
CNN,,8.0,32.0,64.0,0.001,30,-0.692953007029653,6.0429986308770465,18.29949256869383,4.8279823275750555
CNN,,32.0,32.0,32.0,0.001,20,-0.7015128760226839,6.058256601893474,18.345696968906964,4.911554175639839
CNN,,8.0,64.0,64.0,0.001,30,-0.7020769160336537,6.0592606542368195,18.34873745418885,4.875141098666093
CNN,,16.0,64.0,32.0,0.001,30,-0.7059750356768089,6.066195186592022,18.369736701591126,4.905724784474314
CNN,,16.0,32.0,64.0,0.001,20,-0.7248283469998962,6.09962287998791,18.470962908024642,4.9310929137492865
CNN,,32.0,64.0,32.0,0.001,30,-0.7361310817086197,6.119575544739224,18.531383845152888,4.919759789612067
CNN,,16.0,16.0,32.0,0.001,30,-0.7381141380918397,6.123069520536218,18.541964351295253,4.899123156512225
CNN,,32.0,32.0,64.0,0.001,20,-0.7429650399458392,6.131608002963307,18.56782070263117,4.959963013605816
CNN,,32.0,64.0,16.0,0.001,30,-0.7458031958034799,6.136598172075499,18.58293200219667,4.927830664709272
CNN,,8.0,64.0,64.0,0.001,20,-0.7480320057306442,6.140514119874793,18.59479032982998,4.842383979279318
CNN,,32.0,32.0,32.0,0.001,30,-0.7630902350652826,6.166905796253939,18.67470997159655,4.957837669937699
CNN,,8.0,32.0,32.0,0.001,30,-0.7648245189699749,6.169938124503171,18.68389251020894,4.976613409725236
CNN,,8.0,16.0,64.0,0.001,30,-0.7929588661013487,6.218923397374018,18.832230395360074,4.974569110713378
CNN,,8.0,64.0,32.0,0.001,20,-0.8020478296281288,6.234666122127513,18.879902733587258,4.951154716711476
CNN,,16.0,16.0,64.0,0.001,30,-0.8037935261964144,6.237685243062672,18.889045277627336,5.039639431753276
CNN,,32.0,32.0,64.0,0.001,30,-0.803801069125508,6.237698285123092,18.889084771776236,5.008484487180357
CNN,,8.0,64.0,16.0,0.001,30,-0.8387167864463558,6.297779701014308,19.071024151672862,5.043240517745783
CNN,,32.0,16.0,64.0,0.001,30,-0.852374245551347,6.321125477345863,19.141720156518332,5.109432836618933
CNN,,8.0,16.0,32.0,0.001,20,-0.8542189584685032,6.324272184924852,19.15124906020918,5.033318311589245
CNN,,16.0,32.0,16.0,0.001,20,-0.8679010894292682,6.347562444826429,19.221776949428644,5.076023578643799
CNN,,8.0,64.0,32.0,0.001,30,-0.8689619167270635,6.349364657955184,19.227234436310795,5.081172650733603
CNN,,32.0,64.0,32.0,0.001,20,-0.8727125770816622,6.355732464150844,19.246517515668277,5.097746937363236
CNN,,32.0,16.0,16.0,0.001,20,-0.8762121097316804,6.361668162001256,19.264492078520007,5.100237049683622
BPNN,64.0,,,,0.001,20,-0.8848787875887445,6.376344275913186,19.308934490950225,4.992140693429076
CNN,,16.0,32.0,32.0,0.001,20,-0.9229398803174622,6.4404008331928715,19.502911449330835,5.169264365616159
BPNN,64.0,,,,0.001,30,-0.9261320876102368,6.445744361981614,19.519092797587405,5.066744659172655
CNN,,16.0,16.0,32.0,0.001,20,-0.9343887005704046,6.459544844586591,19.560883611105677,5.216789014054915
CNN,,32.0,32.0,16.0,0.001,20,-0.9363539440270676,6.462825300992705,19.570817534856523,5.182095268626272
CNN,,32.0,64.0,16.0,0.001,20,-0.9390871099157705,6.467384835401958,19.584624780420423,5.205577189049112
CNN,,16.0,64.0,32.0,0.001,20,-0.9710396791666625,6.520452385241522,19.745324673510908,5.293714851018333
CNN,,32.0,16.0,64.0,0.001,20,-0.989380412815956,6.550718891150303,19.83697812799426,5.260225156697717
CNN,,16.0,32.0,16.0,0.001,30,-0.9981320582188875,6.56511197957436,19.88056347870257,5.264816229235488
CNN,,8.0,32.0,64.0,0.001,20,-1.0021699539906201,6.571742136627443,19.90064101257826,5.261933311022848
CNN,,16.0,16.0,16.0,0.001,30,-1.0097502836870529,6.584170879126718,19.9382779036147,5.331047270033094
CNN,,16.0,64.0,16.0,0.001,30,-1.0130018073634854,6.589494907582558,19.95440020069174,5.240457577960481
CNN,,32.0,16.0,32.0,0.001,30,-1.0156407089579544,6.593812671566558,19.9674753136886,5.336897528220597
CNN,,8.0,32.0,16.0,0.001,30,-1.0375456876361517,6.629544988603258,20.07568041351011,5.429851914629524
CNN,,32.0,16.0,16.0,0.001,30,-1.0463783646013503,6.643898852346315,20.11914698349343,5.2881149715847435
CNN,,16.0,32.0,64.0,0.001,30,-1.0680888746417194,6.679049212564033,20.22558979357523,5.362448358731996
CNN,,8.0,16.0,64.0,0.001,20,-1.089258087706868,6.7131459662674065,20.32884205774477,5.321484675623262
CNN,,8.0,32.0,16.0,0.001,20,-1.1063067993632965,6.740480538849786,20.41161699091848,5.229923489653034
CNN,,8.0,32.0,32.0,0.001,20,-1.1193324571717413,6.761290392111879,20.474633678226585,5.4882479538152245
CNN,,8.0,16.0,32.0,0.001,30,-1.139740488377278,6.793766192502594,20.5729773490121,5.34902880319352
CNN,,8.0,64.0,16.0,0.001,20,-1.1535692230707295,6.815684244099376,20.63934989794272,5.425169628834038
CNN,,32.0,16.0,32.0,0.001,20,-1.1613547643005964,6.827993093479462,20.676623726966795,5.523820249141489
CNN,,16.0,32.0,32.0,0.001,30,-1.2361357686271863,6.945109997666626,21.03127876641869,5.5595601949181574
CNN,,16.0,16.0,16.0,0.001,20,-1.2798745578015587,7.012704197615988,21.235968463573336,5.706039022516321
CNN,,8.0,16.0,16.0,0.001,20,-1.293198505164268,7.033166021651486,21.29793124393312,5.630895612661731
BPNN,32.0,,,,0.001,30,-1.4631520496320443,7.289129315390287,22.073042852878128,5.7325250837537975
BPNN,32.0,,,,0.001,20,-1.6526132813766128,7.564269859912857,22.906227279581596,5.840688338495577
BPNN,16.0,,,,0.001,20,-1.8707408237134056,7.869135742091843,23.829426387533896,6.03683319601993
CNN,,8.0,16.0,16.0,0.001,30,-2.1357883414869936,8.224384668999823,24.905196132834256,6.38989324039883
BPNN,16.0,,,,0.001,30,-2.457306064213971,8.635728067130428,26.150831936690093,6.790296352449268
BPNN,8.0,,,,0.001,30,-4.021241329198767,10.407240522294158,31.515350611736082,7.972332552136708
BPNN,8.0,,,,0.001,20,-4.475798084089209,10.86810328354428,32.91094164026827,8.527219536863727
BPNN,128.0,,,,0.0001,30,-41.35797468804308,30.227180370738562,91.53436834166855,29.84699979878257
BPNN,128.0,,,,0.0001,20,-42.908248270446066,30.775357024156452,93.19436451381665,30.401947887346086
CNN,,32.0,64.0,64.0,0.0001,30,-43.746238823015794,31.067643458071977,94.07947036143968,30.715037456755777
CNN,,32.0,64.0,64.0,0.0001,20,-43.77813559430045,31.078714567163306,94.1129960480928,30.708409717114865
CNN,,32.0,64.0,32.0,0.0001,30,-45.37572811098517,31.62826834855159,95.77716245832958,31.279134935067024
BPNN,64.0,,,,0.0001,20,-45.783814726590045,31.767121187896528,96.19763855917654,31.418307896381542
CNN,,32.0,64.0,32.0,0.0001,20,-46.23828474416498,31.921045272557674,96.66375361487212,31.569806694095274
BPNN,64.0,,,,0.0001,30,-46.288374666918855,31.93796480153619,96.71498956803389,31.594339631313893
CNN,,32.0,32.0,64.0,0.0001,20,-46.653426638345366,32.061003524132296,97.08757714041965,31.72306636018763
CNN,,16.0,64.0,64.0,0.0001,30,-46.74756584812167,32.09265611041583,97.18342794278719,31.753376997608708
CNN,,16.0,64.0,64.0,0.0001,20,-46.862650513017606,32.13130886346783,97.30047674760083,31.786141176405266
CNN,,32.0,64.0,16.0,0.0001,20,-47.36322758904659,32.29889632831561,97.80796744136309,31.957606317053852
CNN,,32.0,64.0,16.0,0.0001,30,-47.41629978971266,32.316613337510745,97.86161833521723,31.973223593898517
CNN,,32.0,32.0,64.0,0.0001,30,-47.44137496602061,32.32498076631919,97.88695669960423,31.985079179943344
CNN,,8.0,64.0,64.0,0.0001,20,-47.630622277751705,32.38806168204067,98.07797920663796,32.052430544615774
CNN,,16.0,32.0,64.0,0.0001,20,-48.08609213128847,32.53937997567447,98.5362033696736,32.20213781567022
CNN,,32.0,32.0,16.0,0.0001,30,-48.09633197047659,32.54277381523764,98.54648064187886,32.20849789038239
CNN,,32.0,32.0,32.0,0.0001,20,-48.104729225858755,32.54555669420059,98.55490779469037,32.20987563822495
BPNN,32.0,,,,0.0001,20,-48.135714694843266,32.55582332554464,98.58599735063135,32.21906816410552
CNN,,16.0,64.0,32.0,0.0001,30,-48.154025633267,32.561888894672826,98.60436519149415,32.22573576981026
CNN,,16.0,64.0,32.0,0.0001,20,-48.24317495825469,32.59140382611313,98.69374271771065,32.25480485600209
CNN,,32.0,32.0,32.0,0.0001,30,-48.394748615071315,32.641524504706,98.84551885427332,32.30841768358225
CNN,,8.0,64.0,64.0,0.0001,30,-48.44465481098103,32.6580100937587,98.89544074451155,32.322738964923126
CNN,,16.0,32.0,64.0,0.0001,30,-48.485854085569436,32.6716132442801,98.93663399426761,32.34216085586835
BPNN,32.0,,,,0.0001,30,-48.5216400629243,32.6834244409735,98.97240082449886,32.344003790644585
CNN,,32.0,16.0,64.0,0.0001,30,-48.57343683342882,32.70051245942863,99.02414699983896,32.36669111592166
CNN,,16.0,64.0,16.0,0.0001,30,-48.613183393865064,32.713618999543804,99.06383640705037,32.37815989802281
CNN,,32.0,16.0,32.0,0.0001,30,-48.63005491603398,32.71918084415868,99.08067886233044,32.383496808631676
CNN,,32.0,32.0,16.0,0.0001,20,-48.698621593815496,32.741774726108346,99.1490979701428,32.410521910391715
CNN,,32.0,16.0,64.0,0.0001,20,-48.71888932933516,32.74845030348646,99.16931304647896,32.41735739956913
CNN,,16.0,64.0,16.0,0.0001,20,-48.8193760601845,32.781527506985945,99.26947789452962,32.44940136031175
CNN,,8.0,32.0,64.0,0.0001,20,-48.82410152410401,32.783082165680575,99.27418573362854,32.45347826486385
CNN,,8.0,64.0,32.0,0.0001,20,-48.84033601422609,32.78842268623717,99.29035797231465,32.45866126306508
CNN,,16.0,16.0,64.0,0.0001,30,-48.95294511458412,32.82544281742181,99.40246284886449,32.49247888271762
CNN,,32.0,16.0,32.0,0.0001,20,-48.966442686718565,32.82987732929801,99.41589149945356,32.49945820530746
CNN,,8.0,64.0,32.0,0.0001,30,-48.98181195359506,32.83492604123896,99.43118007922799,32.50456814789845
BPNN,16.0,,,,0.0001,20,-49.02372746988813,32.8486910929599,99.47286360045007,32.51592948375109
BPNN,16.0,,,,0.0001,30,-49.02546098126555,32.84926025372924,99.47458714101413,32.521014054999554
CNN,,16.0,32.0,32.0,0.0001,20,-49.070489664811085,32.864040989498356,99.51934637080853,32.53326855817572
CNN,,16.0,16.0,64.0,0.0001,20,-49.12321856705693,32.881340888440945,99.57173416559002,32.55143524829007
CNN,,8.0,32.0,64.0,0.0001,30,-49.2986582459853,32.93883572836106,99.74584084012747,32.6090294519447
CNN,,16.0,32.0,32.0,0.0001,30,-49.3474708109274,32.954814675136625,99.79422850916994,32.62441885853838
CNN,,8.0,64.0,16.0,0.0001,20,-49.375511003021316,32.963990217571514,99.82201401448893,32.63284161860131
CNN,,8.0,64.0,16.0,0.0001,30,-49.42827942838908,32.98125061394489,99.87428218704045,32.65397723198489
CNN,,8.0,16.0,64.0,0.0001,20,-49.43426205493246,32.983206943367314,99.88020637102831,32.653371600579824
CNN,,8.0,16.0,64.0,0.0001,30,-49.439995038282795,32.9850815301582,99.8858830208415,32.65459231294906
CNN,,16.0,16.0,16.0,0.0001,20,-49.46430048512184,32.99302780957098,99.90994605476642,32.66461202965229
CNN,,16.0,32.0,16.0,0.0001,30,-49.49004856753648,33.001443648678446,99.93543101589474,32.674762206527674
CNN,,16.0,16.0,32.0,0.0001,20,-49.50301661951935,33.0056814833847,99.94826408594015,32.676423756988264
BPNN,8.0,,,,0.0001,30,-49.56684794832481,33.02653302223942,100.01140700614009,32.70006686137077
BPNN,8.0,,,,0.0001,20,-49.587210664130005,33.03318206448529,100.03154172841944,32.702558776819814
CNN,,8.0,16.0,32.0,0.0001,30,-49.59233900979659,33.03485641340331,100.03661201511886,32.70531397428241
CNN,,16.0,32.0,16.0,0.0001,20,-49.595996008855906,33.036050331871536,100.04022745564292,32.70791219587633
CNN,,32.0,16.0,16.0,0.0001,30,-49.744058028138504,33.08435268232709,100.18649730563023,32.755008780953204
CNN,,8.0,32.0,32.0,0.0001,20,-49.74646108930433,33.08513605268596,100.18886951865498,32.75585761174958
CNN,,16.0,16.0,16.0,0.0001,30,-49.752956167032956,33.08725328066749,100.19528093789908,32.76051010068031
CNN,,8.0,16.0,32.0,0.0001,20,-49.77589233828485,33.094728797806,100.21791840295234,32.7688460572021
CNN,,32.0,16.0,16.0,0.0001,20,-49.79887597877944,33.102218093001355,100.2405975909091,32.77512615083606
CNN,,16.0,16.0,32.0,0.0001,30,-49.8588172879932,33.12174219933659,100.29972076147654,32.793341819380906
CNN,,8.0,32.0,32.0,0.0001,30,-49.8743893103568,33.12681244146774,100.3150745392726,32.79892555637277
CNN,,8.0,16.0,16.0,0.0001,20,-49.948564715840604,33.150953269267305,100.3881781300401,32.823897811028445
CNN,,8.0,32.0,16.0,0.0001,20,-50.104861800300206,33.20176362729369,100.54204276346326,32.874856517891644
CNN,,8.0,32.0,16.0,0.0001,30,-50.15281979413503,33.21733862871166,100.5892071995512,32.88820126994586
CNN,,8.0,16.0,16.0,0.0001,30,-50.213878750584705,33.23715778191682,100.649223835157,32.91094897872166
